,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"■施設
■敷地
■延べ
■児童

■職員
  所
  管
  そ


■休所
■保育




■通




 本
 究
 験
 愛
 （
","  神


設構造
地面積
べ床面積
童定員
 ※生後
員構成
所長・主
管理員
その他（
 ※これ

所日
育時間

7：00
",,"                                          兵
                                          庫
                         〔創立〕昭和５１年１１月１日




戸市兵庫区小河通 3 丁目 2 番十四号
電話  ０７８－６５１－１８３０
FAX ０７８－６５１－１８３０
     鉄筋コンクリート造 2 階建
     １，１３９、５３㎡
積    ４８１、７１㎡
     ７３名
後 6 ヶ月過ぎより就学前まで入所可能

主任保育士・保育士８名・調理士２名
1 名・嘱託医（内科・歯科）
（保育補助職員)
れ以外に健診医（眼科・耳鼻咽喉科）を依頼

   日曜日・国民の休日および祝日・年末年始（１２月２９日～１月３日）
   ７：００～１８：３０

    7：30     8：00      17：30   18：00   18：
",,,,,,,,,"  兵
  庫




：30
",,"日
また、
 入れ




診は
歳児
医に
も行
"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"常
日



 子
本的
究心
験豊
愛情
（




◎
◎
◎
◎
","延長保育時間
",,"特例保育時間   通常保育時間
",,,,,,"特例保育時間
","延長保育時間
",,"な
延




うの日
す。また、
 取り入れ




 科検診は
４・５歳児
 健診医に
 検査も行
",
,," ※特例保育時間・延長保育時間
    保護者の勤務時間などにより通常保育時間内に、お子さんの送り迎えができな
   い方のために実施しています。保育所長の承認が必要です。尚､延長保育には延
   長保育料がいります。(間食あり)
常保育料以外の費用
日本スポーツ振興センター掛金・園外保育費用・幼児主食費 その他

     保 育 の 方 針
子どもは「生活」や「あそび」を通して基    【保育行事】
的な生活の習慣・人との関係・社会性・探    入所式・保育参加・運動会
心・創造力などを身につけていきます。経    遠足・親子のつどい・生活発表会
豊かな職員全員がひとりひとりの子どもを    修了式など
情を持って大切に保育していきます。
                        この他にハッピーデー・ごちそうの日
                       避難訓練・発育測定を毎月行います。また、
     保 育 の 目 標         季節の伝承行事、地域との交流も取り入れ
                       ています。
 元気でたくましくやさしい子
◎よく考えて行動する自主性のある子ども
                       【保健衛生】
◎やさしく思いやりのある親切な子ども      定期健康診断は春・秋年２回、歯科検診は
◎友達と仲良く元気に遊べる子ども       年１回（４・５歳児のみ 2 回）、４・５歳児
◎心も体も健やかで明るい子ども        は眼科健診・耳鼻科健診を年 1 回健診医に
                       より行います。尿検査・ぎょう虫検査も行
                       います。
",,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
