,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"〔創立〕昭和 45 年 5 月 1 日

        兵　庫　運　河
",,,,,,,,,,,,,,,,,,,,,"兵
庫
",,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"百
",,
"神戸市兵庫区浜中町 1 丁目 17－11
  電 話 078-651-3111
  ＦＡＸ 078-651-3111
",,,,,,,,"        市営
        浜中
運南保育所   住宅
",,,,,,,,," 浜山
小学校
",,"神戸百
",,,,
,,,,,,,,"花みさきⅡ
",,"から




 職


（1
",,,,,,,,,,"年記念
 病院
",,,"30




方
保
"
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"※御崎公園駅か




管理委託
頼

末年始（


30
",,,"特別養護老
 人ホーム
 花みさき
",,,"日


0
",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"西公園




日 ～


0
",,,"ノエビア
スタジアム
",,,,"線




）


30
",
,,,,,,,,,,,"ら徒歩




職員


12 月
","歩５




員)


月
",,,,,,,,,,,
"■ 施設構造    鉄筋コンクリート造２階建
■ 敷地面積    726 ㎡
■ 延べ床面積   376 ㎡
",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,," 御崎公
  園駅

５分




)


月 29


    18:0
",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"■ 児童定員   54 名
                            ※御崎公園駅から徒歩５分       市営地下鉄海岸線
     ※生後１歳過ぎより就学前まで入所可能
■ 職員構成
   所長・主任保育士・保育士 4 名・調理士 2 名
   嘱託医（内科、歯科）・その他（保育補助職員、管理委託職員)
    ※これ以外に健診医（眼科、耳鼻咽喉科）を依頼

■ 休所日     日曜日・国民の休日および祝日・年末年始（12 月 29 日 ～ 1 月 3 日）
■ 保育時間    7:00 ～ 18:30

 7:00     7:30      8:00     17:30     18:00        18:30
",,,,,,,,,,,,,,,,,,,,,,,
"    ※




■通



■ 保





",,,"延長保育時間
",,"特例保育時間   通常保育時間
",,,,"特例保育時間
",,,,,,"延長保育時間
",,,,,,,,
,,,"※特例保育時間・延長保育時間
   保護者の勤務時間などにより通常保育時間内にお子さんの送り迎えができない方
  のために実施しています。保育所長の承認が必要です。なお、延長保育には延長保
  育料が必要です。（間食あり）

通常保育料以外の費用
   日本スポーツ振興センター掛金・園外保育費・幼児主食費   その他

保育目標
",,,,,,,,,,,,,,,,,,,,
,,,,,,,,"【保育の方針】
 家庭で経験しにくくなって
いる年上と年下のかかわりを
深めるため、違った年齢の子供
たちがひとつのクラスをつく
り、生活や遊びを一緒にするこ
とで、基本的な生活習慣や生き
る力を身につけていきます。
",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,"【保育の目標】
☆元気な子ども
・よく食べ、よく眠り、
    よく遊ぶ子ども
・豊かに表現できる子ども
・思いやりのある子ども
",,,,,,,,,,,,,,,,,,,,
